278,5,smooth_synth,as5,2
280,4,smooth_synth,gs5,2
282,3,smooth_synth,fs5,2
284,3,smooth_synth,f5,2
286,1,smooth_synth,d5,2
286,1,triangle,d3,2
288,1,triangle,ds3,2
296,4,triangle,gs3,2
304,3,triangle,fs3,2
308,3,triangle,fs3,2
312,5,triangle,as3,2
316,5,triangle,as3,2
320,4,triangle,gs3,2
324,4,triangle,gs3,2
328,3,triangle,f3,2
332,3,triangle,f3,2
336,3,triangle,fs3,2
340,3,triangle,fs3,2
344,1,triangle,d3,2
348,1,triangle,d3,2
291,1,triangle,ds3,2
294,1,triangle,ds3,2
299,4,triangle,gs3,2
302,4,triangle,gs3,2
307,3,triangle,fs3,2
310,3,triangle,fs3,2
315,5,triangle,as3,2
318,5,triangle,as3,2
323,4,triangle,gs3,2
326,4,triangle,gs3,2
331,3,triangle,f3,2
334,3,triangle,f3,2
339,3,triangle,fs3,2
342,3,triangle,fs3,2
347,1,triangle,d3,2
350,1,triangle,d3,2
300,4,triangle,gs3,2
292,1,triangle,ds3,2
288,1,pizzicato,ds5,2
292,5,pizzicato,as5,2
289,3,pizzicato,f5,2
290,3,pizzicato,fs5,2
291,4,pizzicato,gs5,2
296,3,pizzicato,fs6,2
294,3,pizzicato,f6,2
304,4,pizzicato,gs5,2
305,5,pizzicato,as5,2
306,6,pizzicato,b5,2
307,0,pizzicato,cs6,2
312,4,pizzicato,gs6,2
308,1,pizzicato,ds6,2
310,3,pizzicato,fs6,2
302,3,pizzicato,f5,2
318,3,pizzicato,f6,2
320,5,pizzicato,as6,2
322,4,pizzicato,gs6,2
324,3,pizzicato,fs6,2
326,3,pizzicato,f6,2
328,3,pizzicato,fs6,2
329,3,pizzicato,f6,2
330,1,pizzicato,ds6,2
331,1,pizzicato,d6,2
332,1,pizzicato,ds6,2
334,5,pizzicato,as5,2
336,6,pizzicato,b5,2
338,1,pizzicato,ds6,2
340,3,pizzicato,fs6,2
342,5,pizzicato,as6,2
344,4,pizzicato,gs6,2
346,3,pizzicato,fs6,2
348,3,pizzicato,f6,2
350,1,pizzicato,d6,2
352,1,pizzicato,ds4,2
356,5,pizzicato,as4,2
354,3,pizzicato,fs4,2
360,3,pizzicato,fs5,2
358,3,pizzicato,f5,2
368,4,pizzicato,gs4,2
370,6,pizzicato,b4,2
376,4,pizzicato,gs5,2
372,1,pizzicato,ds5,2
374,3,pizzicato,fs5,2
366,3,pizzicato,f4,2
382,3,pizzicato,f5,2
384,5,pizzicato,as5,2
386,4,pizzicato,gs5,2
388,3,pizzicato,fs5,2
390,3,pizzicato,f5,2
392,3,pizzicato,fs5,2
396,1,pizzicato,ds5,2
398,5,pizzicato,as4,2
400,6,pizzicato,b4,2
402,1,pizzicato,ds5,2
404,3,pizzicato,fs5,2
406,5,pizzicato,as5,2
408,4,pizzicato,gs5,2
410,3,pizzicato,fs5,2
412,3,pizzicato,f5,2
394,1,pizzicato,d5,2
360,4,pizzicato,gs3,2
368,3,pizzicato,fs3,2
376,5,pizzicato,as3,2
384,4,pizzicato,gs3,2
392,3,pizzicato,f3,2
400,3,pizzicato,fs3,2
408,1,pizzicato,d3,2
352,1,pizzicato,ds3,2
416,1,pizzicato,ds3,2
416,1,pizzicato,ds5,2
414,1,pizzicato,d5,2
424,1,pizzicato,ds7,2
423,3,pizzicato,fs6,2
422,5,pizzicato,as5,2
424,1,pizzicato,ds3,2
422,1,pizzicato,d3,2
