161.33,6,piano,b4,2
162.67,2,piano,f5,2
165.33,6,piano,b4,2
166.67,2,piano,f5,2
169.33,6,piano,b4,2
160,3,piano,g5,2
170.67,3,piano,f5,2
173.33,6,piano,b4,2
172,3,piano,g5,2
175,4,piano,g5,2
174.67,3,piano,f5,2
177.33,0,piano,c5,2
178.67,2,piano,e5,2
181.33,6,piano,b4,2
182.67,1,piano,e5,2
185.33,0,piano,cs5,2
176,4,piano,g5,2
186.67,2,piano,e5,2
189.33,0,piano,cs5,2
188,3,piano,fs5,2
190.67,2,piano,e5,2
193.33,6,piano,b4,2
194.67,0,piano,d5,2
197.33,6,piano,b4,2
192,2,piano,fs5,2
198.67,1,piano,d5,2
201.33,6,piano,b4,2
200,3,piano,g5,2
202.67,0,piano,cs5,2
205.33,6,piano,b4,2
204,1,piano,e5,2
206.67,0,piano,cs5,2
209.33,6,piano,b4,2
210.67,0,piano,d5,2
213.33,6,piano,b4,2
208,2,piano,fs5,2
214.67,1,piano,d5,2
217.33,5,piano,as4,2
218.67,7,piano,cs5,2
221.33,5,piano,as4,2
222.67,7,piano,cs5,2
216,3,piano,fs5,2
224,6,piano,b4,2
225.33,0,piano,d5,2
226.67,3,piano,fs5,2
228,6,piano,b4,2
229.33,0,piano,d5,2
230.67,3,piano,fs5,2
232,6,piano,b4,2
233.33,0,piano,ds5,2
234.67,3,piano,fs5,2
236,6,piano,b4,2
237.33,0,piano,ds5,2
236,6,piano,b5,2
238.67,3,piano,fs5,2
239.67,6,piano,b4,2
241.33,1,piano,e5,2
242.67,4,piano,g5,2
245.27,2,piano,e5,2
244,6,piano,b4,2
246.67,3,piano,g5,2
248,6,piano,b4,2
249.33,1,piano,e5,2
240,7,piano,c6,2
250.67,4,piano,g5,2
252,6,piano,b4,2
253.33,1,piano,e5,2
252,5,piano,as5,2
254.67,4,piano,g5,2
256,6,piano,b4,2
257.33,0,piano,ds5,2
258.67,3,piano,fs5,2
260,6,piano,b4,2
261.33,0,piano,ds5,2
262.67,3,piano,fs5,2
264,6,piano,b4,2
265.33,0,piano,ds5,2
256,6,piano,b5,2
266.67,3,piano,fs5,2
268,6,piano,b4,2
269.33,0,piano,ds5,2
270.67,3,piano,fs5,2
268,6,piano,b5,2
271.67,6,piano,b4,2
273.33,1,piano,e5,2
274.67,4,piano,g5,2
276,6,piano,b4,2
277.33,1,piano,e5,2
278.67,4,piano,g5,2
280,6,piano,b4,2
281.33,1,piano,e5,2
272,7,piano,c6,2
282.67,4,piano,g5,2
284,6,piano,b4,2
285.33,1,piano,e5,2
284,5,piano,as5,2
286.67,4,piano,g5,2
288,6,piano,b4,2
289.33,0,piano,ds5,2
290.67,3,piano,fs5,2
292,6,piano,b4,2
293.33,0,piano,ds5,2
288,6,piano,b5,2
294.67,3,piano,fs5,2
296,6,piano,b4,2
297.33,0,piano,d5,2
298.67,3,piano,f5,2
300,6,piano,b4,2
301.33,0,piano,d5,2
296,6,piano,b5,2
302.67,3,piano,f5,2
304,6,piano,b4,2
305.33,7,piano,cs5,2
306.67,4,piano,gs5,2
308,6,piano,b4,2
309.33,7,piano,cs5,2
304,6,piano,b5,2
310.67,4,piano,gs5,2
312,5,piano,a4,2
313.33,7,piano,cs5,2
314.67,3,piano,fs5,2
316,5,piano,a4,2
317.33,7,piano,cs5,2
312,5,piano,a5,2
318.67,3,piano,fs5,2
321.33,6,piano,b4,2
322.67,0,piano,d5,2
325.33,6,piano,b4,2
320,3,piano,g5,2
326.67,1,piano,d5,2
329.33,5,piano,a4,2
330.67,0,piano,ds5,2
333.33,5,piano,a4,2
328,2,piano,fs5,2
334.67,1,piano,ds5,2
338.67,5,piano,a4,2
336,7,piano,cs5,2
342.67,5,piano,a4,2
344,7,piano,cs5,2
348,0,piano,cs5,2
353.33,5,piano,a4,2
354.67,7,piano,cs5,2
356,5,piano,a4,2
357.33,7,piano,cs5,2
358.67,3,piano,fs5,2
360,0,piano,cs5,2
361.33,3,piano,fs5,2
362.67,5,piano,a5,2
364,0,piano,cs5,2
365.33,3,piano,fs5,2
364,7,piano,cs6,2
367,0,piano,cs6,2
366.67,5,piano,a5,2
368,0,piano,cs5,2
369.33,4,piano,gs5,2
370.67,6,piano,b5,2
372,0,piano,cs5,2
373.33,4,piano,gs5,2
368,7,piano,cs6,2
374.67,6,piano,b5,2
376,0,piano,cs5,2
377.33,4,piano,gs5,2
378.67,6,piano,b5,2
380,0,piano,cs5,2
381.33,4,piano,gs5,2
380,7,piano,cs6,2
383,0,piano,cs6,2
382.67,6,piano,b5,2
384,0,piano,cs5,2
385.33,3,piano,fs5,2
386.67,5,piano,a5,2
389.33,3,piano,fs5,2
388,0,piano,cs5,2
384,7,piano,cs6,2
390.67,5,piano,a5,2
392,0,piano,c5,2
393.33,3,piano,fs5,2
392,7,piano,c6,2
394.67,5,piano,a5,2
396,0,piano,cs5,2
397.33,3,piano,fs5,2
396,7,piano,cs6,2
398.67,5,piano,a5,2
400,1,piano,ds5,2
401.33,3,piano,fs5,2
402.67,4,piano,gs5,2
404,1,piano,ds5,2
405.33,3,piano,fs5,2
406.67,4,piano,gs5,2
408,1,piano,ds5,2
409.33,3,piano,fs5,2
400,0,piano,ds6,2
410.67,4,piano,gs5,2
412,1,piano,ds5,2
413.33,3,piano,fs5,2
412,0,piano,ds6,2
414.67,4,piano,gs5,2
416,2,piano,e5,2
417.33,4,piano,gs5,2
418.67,7,piano,cs6,2
420,2,piano,e5,2
421.33,4,piano,gs5,2
422.67,7,piano,cs6,2
424,1,piano,ds5,2
425.33,3,piano,fs5,2
424,0,piano,ds6,2
416,2,piano,e6,2
426.67,5,piano,a5,2
428,0,piano,cs5,2
429.33,2,piano,e5,2
428,7,piano,cs6,2
430.67,5,piano,as5,2
433.33,0,piano,c5,2
432,7,piano,c6,2
434.67,1,piano,ds5,2
437.33,0,piano,c5,2
436,4,piano,gs5,2
438.67,1,piano,ds5,2
441.27,0,piano,c5,2
440,5,piano,a5,2
442.67,1,piano,ds5,2
445.27,0,piano,c5,2
444,3,piano,fs5,2
446.67,1,piano,ds5,2
456,5,piano,a4,2
465.33,1,piano,e5,2
466.6,4,piano,gs5,2
469.33,2,piano,e5,2
468,7,piano,cs6,2
470.67,4,piano,gs5,2
473.33,2,piano,e5,2
472,1,piano,e6,2
474.67,4,piano,gs5,2
477.27,2,piano,e5,2
476,7,piano,cs6,2
478.67,4,piano,gs5,2
484,0,piano,cs5,2
488,2,piano,e5,2
492,0,piano,cs5,2
497.33,5,piano,a4,2
500,7,piano,c5,2
501.33,5,piano,a4,2
502.67,0,piano,ds5,2
504,0,piano,c5,2
505.33,3,piano,fs5,2
506.67,1,piano,ds5,2
508,5,piano,a5,2
509.33,3,piano,fs5,2
510.67,7,piano,c6,2
513.33,0,piano,cs5,2
516,2,piano,e5,2
517.33,0,piano,cs5,2
518.67,4,piano,gs5,2
520,2,piano,e5,2
521.33,7,piano,cs6,2
522.67,4,piano,gs5,2
524,1,piano,e6,2
525.33,0,piano,cs6,2
526.67,4,piano,gs5,2
528,0,piano,cs5,2
529.33,4,piano,g5,2
530.67,2,piano,e5,2
532,5,piano,as5,2
533.33,4,piano,g5,2
534.67,7,piano,cs6,2
536,5,piano,as5,2
537.33,1,piano,e6,2
538.67,0,piano,cs6,2
540,4,piano,g6,2
541.33,2,piano,e6,2
542.67,5,piano,as6,2
544,3,piano,fs5,2
545.33,7,piano,c6,2
546.67,5,piano,a5,2
548,0,piano,ds6,2
549.33,0,piano,c6,2
550.67,3,piano,fs6,2
552,1,piano,ds6,2
553.33,5,piano,a6,2
554.67,3,piano,fs6,2
556,7,piano,c7,2
557.33,5,piano,a6,2
558.67,0,piano,ds7,2
560,0,piano,c7,2
561.33,3,piano,fs6,2
562.67,5,piano,a6,2
564,1,piano,ds6,2
565.33,3,piano,fs6,2
566.67,0,piano,c6,2
568,1,piano,ds6,2
569.33,5,piano,a5,2
570.67,7,piano,c6,2
572,3,piano,fs5,2
573.33,5,piano,a5,2
574.67,1,piano,ds5,2
576,3,piano,fs5,2
577.33,0,piano,c5,2
578.67,1,piano,ds5,2
580,5,piano,a4,2
581.33,7,piano,c5,2
584,5,piano,a4,2
590.67,5,piano,a4,2
596,5,piano,a4,2
602.67,5,piano,a4,2
606.67,5,piano,a4,2
612,5,piano,a4,2
618.67,5,piano,a4,2
622.67,5,piano,a4,2
628,5,piano,a4,2
634.67,7,piano,cs5,2
638.67,0,piano,cs5,2
641.33,5,piano,a4,2
642.67,7,piano,cs5,2
645.27,5,piano,a4,2
646.67,7,piano,cs5,2
650.67,0,piano,c5,2
654.67,0,piano,c5,2
658.67,0,piano,cs5,2
661.33,0,piano,cs5,2
662.67,2,piano,e5,2
665.33,0,piano,cs5,2
666.67,2,piano,e5,2
669.33,0,piano,cs5,2
670.93,4,piano,gs5,2
670.93,4,piano,gs5,2
670.67,2,piano,e5,2
673.33,1,piano,ds5,2
674.67,3,piano,fs5,2
677.33,1,piano,ds5,2
678.67,3,piano,fs5,2
681.33,1,piano,ds5,2
672,4,piano,gs5,2
682.67,3,piano,fs5,2
685.33,1,piano,ds5,2
684,4,piano,gs5,2
687,4,piano,gs5,2
686.67,3,piano,fs5,2
689.33,0,piano,cs5,2
690.67,2,piano,e5,2
693.33,0,piano,cs5,2
688,4,piano,gs5,2
694.67,2,piano,e5,2
696,5,piano,a4,2
697.33,7,piano,cs5,2
698.67,3,piano,fs5,2
700,5,piano,a4,2
701.33,7,piano,cs5,2
696,5,piano,a5,2
702.67,3,piano,fs5,2
705.33,6,piano,b4,2
706.67,1,piano,e5,2
709.33,6,piano,b4,2
704,3,piano,gs5,2
710.67,2,piano,e5,2
712,5,piano,a4,2
713.33,6,piano,b4,2
712,2,piano,fs5,2
714.67,1,piano,ds5,2
715.7,5,piano,a4,2
717.33,6,piano,b4,2
716,5,piano,b5,2
718.67,1,piano,ds5,2
721.33,6,piano,b4,2
720,1,piano,e5,2
722.67,2,piano,e5,2
724,6,piano,b4,2
725.33,1,piano,e5,2
726.67,4,piano,gs5,2
728,6,piano,b4,2
729.33,1,piano,e5,2
730.67,4,piano,gs5,2
732,6,piano,b4,2
733.33,1,piano,e5,2
732,6,piano,b5,2
735,6,piano,b5,2
734.67,4,piano,gs5,2
736,6,piano,b4,2
737.33,2,piano,fs5,2
738.67,5,piano,a5,2
740,6,piano,b4,2
741.33,2,piano,fs5,2
742.67,5,piano,a5,2
744,6,piano,b4,2
745.33,2,piano,fs5,2
736,6,piano,b5,2
746.67,5,piano,a5,2
748,6,piano,b4,2
749.33,2,piano,fs5,2
748,6,piano,b5,2
751,6,piano,b5,2
750.67,5,piano,a5,2
752,6,piano,b4,2
753.27,1,piano,e5,2
754.67,4,piano,gs5,2
756,6,piano,b4,2
757.27,1,piano,e5,2
752,6,piano,b5,2
758.67,4,piano,gs5,2
760,0,piano,c5,2
761.33,3,piano,fs5,2
760,7,piano,c6,2
762.67,4,piano,gs5,2
764,0,piano,cs5,2
765.33,2,piano,e5,2
764,7,piano,cs6,2
766.67,4,piano,gs5,2
768,1,piano,ds5,2
769.33,3,piano,fs5,2
770.67,4,piano,gs5,2
772,1,piano,ds5,2
773.33,3,piano,fs5,2
768,0,piano,ds6,2
774.67,4,piano,gs5,2
776,2,piano,e5,2
777.33,4,piano,gs5,2
778.67,7,piano,cs6,2
780,2,piano,e5,2
781.33,4,piano,gs5,2
776,1,piano,e6,2
782.67,0,piano,cs6,2
784,1,piano,d5,2
785.33,3,piano,fs5,2
786.67,5,piano,a5,2
788,1,piano,d5,2
789.33,3,piano,fs5,2
784,0,piano,d6,2
790.67,5,piano,a5,2
792,0,piano,c5,2
793.33,3,piano,fs5,2
794.67,4,piano,gs5,2
796,0,piano,c5,2
797.33,3,piano,fs5,2
792,7,piano,c6,2
798.67,4,piano,gs5,2
800,0,piano,cs5,2
801.33,2,piano,e5,2
802.67,4,piano,gs5,2
804,0,piano,cs5,2
805.33,2,piano,e5,2
806.67,4,piano,gs5,2
808,0,piano,cs5,2
809.33,3,piano,f5,2
800,7,piano,cs6,2
810.67,4,piano,gs5,2
812,0,piano,cs5,2
813.33,3,piano,f5,2
812,7,piano,cs6,2
814.67,4,piano,gs5,2
815.67,0,piano,cs5,2
817.33,3,piano,fs5,2
818.67,5,piano,a5,2
820,0,piano,cs5,2
821.33,3,piano,fs5,2
822.67,5,piano,a5,2
824,0,piano,cs5,2
825.33,3,piano,fs5,2
824,5,piano,a4,2
816,0,piano,d6,2
826.67,5,piano,a5,2
828,0,piano,cs5,2
829.33,3,piano,fs5,2
828,7,piano,c6,2
830.67,5,piano,a5,2
832,0,piano,cs5,2
833.33,3,piano,f5,2
834.67,4,piano,gs5,2
836,0,piano,cs5,2
837.33,3,piano,f5,2
838.67,4,piano,gs5,2
840,0,piano,cs5,2
841.33,3,piano,f5,2
832,7,piano,cs6,2
842.67,4,piano,gs5,2
844,0,piano,cs5,2
845.33,3,piano,f5,2
844,7,piano,cs6,2
846.67,4,piano,gs5,2
847.67,0,piano,cs5,2
849.33,3,piano,fs5,2
850.67,5,piano,a5,2
852,0,piano,cs5,2
853.33,3,piano,fs5,2
854.67,5,piano,a5,2
856,0,piano,cs5,2
857.33,3,piano,fs5,2
856,5,piano,a4,2
848,0,piano,d6,2
858.67,5,piano,a5,2
860,0,piano,cs5,2
861.33,3,piano,fs5,2
860,7,piano,c6,2
862.67,5,piano,a5,2
864,0,piano,cs5,2
865.33,3,piano,f5,2
866.67,4,piano,gs5,2
868,0,piano,cs5,2
869.33,3,piano,f5,2
864,7,piano,cs6,2
870.67,4,piano,gs5,2
872,0,piano,cs5,2
873.33,3,piano,fs5,2
874.67,5,piano,a5,2
876,0,piano,cs5,2
877.33,3,piano,fs5,2
872,7,piano,cs6,2
878.67,5,piano,a5,2
880,6,piano,b4,2
881.33,2,piano,fs5,2
882.67,5,piano,a5,2
884,6,piano,b4,2
885.33,2,piano,fs5,2
886.67,5,piano,a5,2
888,6,piano,b4,2
889.33,2,piano,fs5,2
880,6,piano,b5,2
890.67,5,piano,a5,2
892,6,piano,b4,2
893.33,1,piano,e5,2
892,6,piano,b5,2
894.67,4,piano,gs5,2
896,5,piano,a4,2
897.33,1,piano,e5,2
896,5,piano,a5,2
898.67,4,piano,gs5,2
900,5,piano,a4,2
901.33,0,piano,ds5,2
900,5,piano,a5,2
902.67,3,piano,fs5,2
905.33,1,piano,ds5,2
904,4,piano,gs5,2
906.67,3,piano,fs5,2
909.33,0,piano,cs5,2
908,4,piano,gs5,2
910.67,2,piano,e5,2
913.33,0,piano,cs5,2
914.67,1,piano,ds5,2
917.33,0,piano,cs5,2
912,3,piano,fs5,2
918.67,1,piano,ds5,2
921.33,0,piano,cs5,2
920,4,piano,gs5,2
922.67,1,piano,ds5,2
924,5,piano,a4,2
925.33,7,piano,cs5,2
924,5,piano,a5,2
926.67,1,piano,ds5,2
929.33,0,piano,cs5,2
930.67,2,piano,e5,2
933.33,0,piano,cs5,2
928,4,piano,gs5,2
934.67,2,piano,e5,2
937.33,0,piano,c5,2
936,4,piano,gs5,2
938.67,1,piano,ds5,2
941.33,0,piano,c5,2
942.67,1,piano,ds5,2
946.67,0,piano,cs5,2
946.67,0,piano,cs5,2
949.33,0,piano,cs5,2
950.67,2,piano,e5,2
953.33,0,piano,cs5,2
954.67,2,piano,e5,2
957.33,0,piano,cs5,2
958.67,2,piano,e5,2
961.33,1,piano,ds5,2
962.67,3,piano,fs5,2
965.33,1,piano,ds5,2
966.67,3,piano,fs5,2
969.33,1,piano,ds5,2
970.67,3,piano,fs5,2
973.33,1,piano,ds5,2
974.67,3,piano,fs5,2
977.33,2,piano,e5,2
978.67,0,piano,cs5,2
980,4,piano,gs5,2
981.33,2,piano,e5,2
982.67,7,piano,cs6,2
984,4,piano,gs5,2
985.33,1,piano,e6,2
986.67,0,piano,cs6,2
988,4,piano,gs6,2
989.33,2,piano,e6,2
990.67,0,piano,cs6,2
992,0,piano,c6,2
993.33,1,piano,ds6,2
994.67,5,piano,a5,2
996,7,piano,c6,2
997.33,3,piano,fs5,2
998.67,5,piano,a5,2
1000,1,piano,ds5,2
1001.33,3,piano,fs5,2
1002.67,5,piano,a4,2
1004,7,piano,c5,2
1008,0,piano,cs5,2
1009.33,2,piano,e5,2
1010.67,0,piano,cs5,2
1012,4,piano,gs5,2
1013.33,2,piano,e5,2
1014.67,7,piano,cs6,2
1016,4,piano,gs5,2
1017.33,1,piano,e6,2
1018.67,0,piano,cs6,2
1020,4,piano,gs6,2
1021.33,2,piano,e6,2
1022.67,0,piano,cs6,2
1024,0,piano,c6,2
1025.33,1,piano,ds6,2
1026.67,5,piano,a5,2
1028,7,piano,c6,2
1029.33,3,piano,fs5,2
1030.67,5,piano,a5,2
1032,1,piano,ds5,2
1033.33,3,piano,fs5,2
1034.67,5,piano,a4,2
1036,7,piano,c5,2
1042.67,0,piano,cs5,2
1042.67,0,piano,cs5,2
1044,2,piano,e5,2
1045.33,0,piano,cs5,2
1052,0,piano,cs5,2
1080,0,piano,cs5,2
1088,0,piano,cs5,2
0,4,piano,gs4,2
4,4,piano,gs4,2
8,4,piano,gs4,2
12,4,piano,gs4,2
0,0,piano,cs3,2
0,7,piano,cs4,2
16,4,piano,gs4,2
20,4,piano,gs4,2
24,4,piano,gs4,2
28,4,piano,gs4,2
16,6,piano,b2,2
16,5,piano,b3,2
32,5,piano,a2,2
32,4,piano,a3,2
40,3,piano,fs2,2
40,2,piano,fs3,2
48,3,piano,gs4,2
52,4,piano,gs4,2
48,4,piano,gs2,2
48,3,piano,gs3,2
56,3,piano,gs4,2
56,4,piano,gs3,2
56,4,piano,gs2,2
60,2,piano,fs4,2
64,2,piano,e4,2
65.33,4,piano,gs4,2
68,4,piano,gs4,2
72,4,piano,gs4,2
76,4,piano,gs4,2
64,4,piano,gs3,2
64,0,piano,cs3,2
64,7,piano,cs4,2
80,4,piano,gs4,2
84,4,piano,gs4,2
88,4,piano,gs4,2
92,4,piano,gs4,2
80,0,piano,c3,2
80,4,piano,gs3,2
80,7,piano,c4,2
96,4,piano,gs4,2
100,4,piano,gs4,2
96,0,piano,cs3,2
96,7,piano,cs4,2
104,3,piano,fs2,2
104,2,piano,fs3,2
112,3,piano,gs4,2
116,4,piano,gs4,2
112,6,piano,b2,2
112,5,piano,b3,2
120,6,piano,b3,2
120,6,piano,b2,2
128,3,piano,gs4,2
132,4,piano,gs4,2
136,4,piano,gs4,2
140,4,piano,gs4,2
128,2,piano,e4,2
128,2,piano,e3,2
144,3,piano,g4,2
148,4,piano,g4,2
152,4,piano,g4,2
156,4,piano,g4,2
144,2,piano,e4,2
144,2,piano,e3,2
160,3,piano,g4,2
164,4,piano,g4,2
168,4,piano,g4,2
172,4,piano,g4,2
160,1,piano,d3,2
160,0,piano,d4,2
176,4,piano,g4,2
176,0,piano,c4,2
176,0,piano,c3,2
180,3,piano,g4,2
180,6,piano,b2,2
180,5,piano,b3,2
184,3,piano,g4,2
188,3,piano,fs4,2
184,5,piano,as2,2
184,4,piano,as3,2
192,2,piano,fs4,2
196,3,piano,fs4,2
192,6,piano,b3,2
192,6,piano,b2,2
200,3,piano,g4,2
200,2,piano,e3,2
204,4,piano,g3,2
204,1,piano,e4,2
208,3,piano,fs4,2
212,3,piano,fs4,2
208,3,piano,fs3,2
216,2,piano,fs4,2
220,3,piano,fs4,2
216,3,piano,fs2,2
216,2,piano,fs3,2
224,6,piano,b2,2
224,5,piano,b3,2
244,1,piano,e4,2
244,2,piano,e3,2
248,4,piano,g3,2
248,3,piano,g4,2
252,2,piano,e3,2
252,1,piano,e4,2
256,6,piano,b2,2
256,5,piano,b3,2
276,2,piano,e3,2
276,1,piano,e4,2
280,4,piano,g3,2
280,3,piano,g4,2
284,2,piano,e3,2
284,1,piano,e4,2
288,6,piano,b3,2
288,6,piano,b2,2
296,4,piano,gs2,2
296,3,piano,gs3,2
304,3,piano,f2,2
304,2,piano,f3,2
312,3,piano,fs2,2
312,2,piano,fs3,2
320,3,piano,g4,2
324,4,piano,g4,2
320,6,piano,b3,2
320,6,piano,b2,2
328,2,piano,fs4,2
332,3,piano,fs4,2
328,0,piano,c4,2
328,0,piano,c3,2
336,7,piano,cs4,2
337.33,3,piano,fs4,2
340,0,piano,cs4,2
341.33,3,piano,fs4,2
336,0,piano,cs3,2
344,7,piano,cs4,2
345.33,3,piano,fs4,2
344,0,piano,cs3,2
346.67,3,piano,gs4,2
348,0,piano,cs3,2
348,7,piano,cs4,2
349.33,3,piano,f4,2
350.67,4,piano,gs4,2
352,3,piano,fs4,2
352,3,piano,fs2,2
352,7,piano,cs3,2
352,3,piano,fs3,2
368,7,piano,cs4,2
368,3,piano,f3,2
368,2,piano,f4,2
384,3,piano,fs4,2
384,3,piano,fs3,2
392,0,piano,ds4,2
392,1,piano,ds3,2
396,0,piano,cs3,2
396,7,piano,cs4,2
400,4,piano,gs3,2
400,7,piano,c4,2
400,0,piano,c3,2
412,0,piano,c3,2
412,7,piano,c4,2
412,4,piano,gs3,2
416,0,piano,cs3,2
416,4,piano,gs3,2
416,7,piano,cs4,2
424,3,piano,fs2,2
424,2,piano,fs3,2
428,4,piano,g2,2
428,3,piano,g3,2
432,4,piano,gs3,2
432,4,piano,gs2,2
449.33,7,piano,c4,2
450.67,1,piano,ds4,2
453.33,0,piano,c4,2
452,4,piano,gs4,2
454.67,1,piano,ds4,2
457.27,0,piano,c4,2
458.67,1,piano,ds4,2
461.33,0,piano,c4,2
448,4,piano,gs3,2
460,2,piano,fs4,2
448,4,piano,gs2,2
462.67,0,piano,ds4,2
464,2,piano,e4,2
464,4,piano,gs3,2
464,4,piano,gs2,2
481.33,1,piano,e4,2
482.67,4,piano,gs4,2
485.33,2,piano,e4,2
486.67,4,piano,gs4,2
489.33,2,piano,e4,2
490.67,4,piano,gs4,2
493.33,2,piano,e4,2
480,4,piano,gs2,2
480,3,piano,gs3,2
494.67,3,piano,gs4,2
496,1,piano,ds4,2
498.67,3,piano,fs4,2
496,4,piano,gs3,2
496,4,piano,gs2,2
512,1,piano,e4,2
514.67,4,piano,gs4,2
512,4,piano,gs2,2
512,3,piano,gs3,2
528,4,piano,gs3,2
528,4,piano,gs2,2
582.67,2,piano,fs4,2
586.67,3,piano,fs4,2
585.33,1,piano,ds4,2
589.33,3,piano,fs4,2
588,0,piano,cs4,2
544,4,piano,gs3,2
544,4,piano,gs2,2
593.33,2,piano,fs4,2
594.67,4,piano,gs4,2
597.33,4,piano,gs4,2
592,0,piano,c4,2
598.67,3,piano,fs4,2
601.33,3,piano,fs4,2
600,1,piano,ds4,2
605.33,3,piano,fs4,2
592,4,piano,gs3,2
592,4,piano,gs2,2
604,7,piano,cs4,2
609.33,3,piano,fs4,2
610.67,4,piano,gs4,2
613.33,4,piano,gs4,2
608,0,piano,c4,2
614.67,3,piano,fs4,2
617.33,3,piano,fs4,2
616,1,piano,d4,2
621.33,3,piano,fs4,2
608,4,piano,gs2,2
608,3,piano,gs3,2
620,7,piano,cs4,2
625.33,3,piano,fs4,2
626.67,4,piano,gs4,2
629.33,4,piano,gs4,2
624,4,piano,gs3,2
624,7,piano,c4,2
624,4,piano,gs2,2
630.67,2,piano,fs4,2
633.33,2,piano,e4,2
632,0,piano,cs4,2
636,0,piano,cs4,2
637.33,2,piano,e4,2
632,5,piano,a2,2
632,4,piano,a3,2
640,0,piano,ds4,2
644,1,piano,ds4,2
640,3,piano,fs3,2
640,3,piano,fs2,2
648,0,piano,ds4,2
649.33,4,piano,gs4,2
652,1,piano,ds4,2
653.33,3,piano,fs4,2
648,4,piano,gs3,2
648,4,piano,gs2,2
656,1,piano,e4,2
657.33,4,piano,gs4,2
660,4,piano,gs4,2
664,4,piano,gs4,2
668,4,piano,gs4,2
656,0,piano,cs4,2
656,4,piano,gs3,2
656,0,piano,cs3,2
672,3,piano,gs4,2
676,4,piano,gs4,2
680,4,piano,gs4,2
684,4,piano,gs4,2
672,4,piano,gs3,2
672,7,piano,c4,2
672,0,piano,c3,2
688,3,piano,gs4,2
692,4,piano,gs4,2
688,0,piano,cs4,2
688,0,piano,cs3,2
696,3,piano,fs2,2
696,2,piano,fs3,2
704,3,piano,gs4,2
708,4,piano,gs4,2
704,6,piano,b2,2
704,5,piano,b3,2
712,6,piano,b3,2
712,6,piano,b2,2
720,3,piano,gs4,2
720,2,piano,e4,2
720,2,piano,e3,2
736,1,piano,ds3,2
736,0,piano,ds4,2
752,2,piano,e3,2
752,1,piano,e4,2
760,1,piano,ds4,2
760,1,piano,ds3,2
764,7,piano,cs4,2
764,0,piano,cs3,2
768,0,piano,c3,2
768,7,piano,c4,2
768,4,piano,gs3,2
776,4,piano,gs3,2
776,7,piano,cs4,2
776,0,piano,cs3,2
784,3,piano,fs2,2
784,2,piano,fs3,2
792,4,piano,gs3,2
792,4,piano,gs2,2
800,7,piano,cs3,2
800,7,piano,cs4,2
820,3,piano,fs4,2
820,3,piano,fs3,2
824,5,piano,a3,2
